Product ID,Store ID,Price,Competitor Prices,Discounts,Sales Volume,Customer Reviews,Return Rate (%),Storage Cost,Elasticity Index,Price-to-Sales Ratio
2068,77,35.51,63.04,16.88,5,3,1.5,8.38,1.67,7.101999999999999
3500,19,62.71,75.97,25.07,41,2,15.82,5.65,2.0,1.5295121951219512
4766,60,63.8,7.16,48.63,40,3,12.26,3.07,1.65,1.595
4684,98,96.4,18.28,8.58,16,3,6.71,1.01,1.48,6.025
1099,43,63.67,96.3,37.93,22,2,17.41,3.82,1.56,2.894090909090909
1054,82,91.18,54.43,45.52,27,4,1.16,6.41,0.64,3.3770370370370375
5655,64,73.29,53.14,11.0,48,1,10.17,5.45,2.29,1.5268750000000002
3351,17,34.37,60.17,23.0,3,2,2.06,1.98,0.59,11.456666666666665
4881,93,61.19,28.99,21.03,7,1,0.64,6.91,2.04,8.741428571428571
6008,4,66.15,62.33,20.96,8,4,6.74,4.91,2.33,8.26875
1796,51,98.31,73.42,34.95,45,4,6.55,6.45,1.56,2.1846666666666668
9395,75,65.24,51.47,42.84,22,4,7.52,7.53,0.69,2.9654545454545453
1241,89,78.12,13.77,35.12,19,4,12.63,1.53,1.16,4.111578947368422
7449,97,56.06,90.86,5.27,7,4,14.71,6.83,1.32,8.008571428571429
5945,59,67.4,46.56,47.0,43,2,14.78,5.52,1.9,1.5674418604651164
5972,42,93.55,11.25,37.04,21,4,12.93,5.73,2.04,4.454761904761905
8497,87,66.14,49.2,9.07,6,3,5.96,7.87,1.98,11.023333333333333
4995,40,98.05,53.03,32.06,49,4,16.06,8.11,0.72,2.0010204081632654
7984,35,34.86,73.19,20.49,15,4,19.06,1.39,0.94,2.324
3133,46,90.12,79.31,41.19,33,3,1.12,4.6,1.04,2.730909090909091
7775,78,77.96,87.19,31.03,32,2,4.66,6.88,1.3,2.43625
3945,40,87.73,61.44,49.73,55,2,16.5,4.74,2.17,1.5950909090909091
3114,98,68.11,41.93,31.4,32,1,14.27,1.72,1.25,2.1284375
8099,33,71.56,89.29,38.26,3,4,8.81,8.13,2.33,23.853333333333335
3905,3,54.79,22.65,3.22,16,4,18.75,1.65,1.68,3.424375
1016,83,84.32,43.99,12.27,6,2,13.95,7.37,2.07,14.053333333333333
7215,62,84.11,16.53,37.82,1,4,1.75,2.75,2.13,84.11
6990,44,47.16,89.57,34.95,27,4,19.47,7.09,1.4,1.7466666666666666
9829,66,13.98,31.12,37.45,5,1,2.04,4.74,0.57,2.7960000000000003
5432,41,84.9,19.8,21.45,47,1,7.39,2.22,1.45,1.8063829787234045
4013,19,38.29,84.31,33.99,1,2,1.48,8.27,1.59,38.29
5467,46,19.14,89.14,16.39,4,4,5.75,7.85,1.61,4.785
4588,26,79.53,61.73,8.43,53,2,7.06,4.87,1.66,1.5005660377358492
2444,36,53.45,21.32,5.95,35,3,3.88,3.54,1.9,1.5271428571428571
8218,26,90.25,36.47,18.32,9,3,4.64,6.94,0.92,10.027777777777779
4200,82,51.78,50.45,5.74,18,2,11.2,4.35,1.94,2.876666666666667
5686,39,85.24,29.53,32.68,12,2,5.76,9.47,1.17,7.103333333333333
7052,14,28.78,29.48,24.51,11,3,11.2,3.53,1.75,2.6163636363636367
9513,71,92.83,36.24,34.83,53,2,5.07,7.22,2.43,1.751509433962264
7505,57,70.34,66.14,33.05,39,1,18.68,6.36,1.78,1.8035897435897437
2328,68,48.57,40.84,47.09,6,2,10.98,9.56,2.15,8.095
3349,2,14.74,67.28,4.61,5,4,2.85,4.75,0.53,2.948
5848,59,24.32,26.4,32.49,5,1,0.05,9.59,0.9,4.864
4961,75,45.18,36.97,6.0,6,1,8.57,3.94,0.81,7.53
6549,93,35.53,77.82,28.42,14,1,2.36,1.51,2.03,2.537857142857143
3255,82,85.25,75.86,14.89,56,3,7.96,6.31,2.02,1.5223214285714286
6855,28,93.59,14.36,12.51,9,4,0.67,2.04,1.66,10.398888888888889
6822,70,16.17,11.47,4.68,3,1,1.7,4.78,0.63,5.390000000000001
2494,94,83.82,74.46,12.43,52,1,5.15,2.04,2.44,1.6119230769230768
3350,15,92.36,64.73,15.54,50,2,2.45,7.44,1.36,1.8472
1677,12,51.15,32.73,29.54,12,2,5.14,5.49,2.06,4.2625
5119,27,78.65,87.32,44.45,32,4,10.64,6.54,0.76,2.4578125
1505,49,80.76,45.59,27.32,11,3,17.06,8.45,0.67,7.341818181818183
1151,43,87.97,97.82,14.85,14,2,3.39,3.12,2.33,6.283571428571428
5324,47,65.86,72.01,2.67,32,3,12.72,9.44,2.43,2.058125
8175,20,66.59,93.34,12.53,33,1,16.28,4.41,1.3,2.017878787878788
3881,29,95.84,22.41,8.13,14,3,14.15,4.33,2.32,6.845714285714286
6728,54,31.69,73.6,3.72,17,1,2.53,9.17,2.08,1.8641176470588237
8084,60,46.03,16.34,37.99,17,1,14.45,7.1,1.99,2.7076470588235293
7744,3,84.47,77.82,2.66,34,3,5.23,9.03,0.9,2.4844117647058823
8196,68,78.05,23.03,8.27,47,4,16.71,6.32,1.14,1.6606382978723404
7423,19,54.69,69.38,23.31,36,2,14.21,3.09,0.86,1.5191666666666666
8731,91,92.1,54.66,27.65,17,3,6.87,1.44,0.54,5.417647058823529
3753,9,98.21,58.85,13.96,4,2,1.72,4.02,1.47,24.5525
7455,33,33.58,87.6,12.28,17,3,17.97,5.27,1.5,1.9752941176470586
5144,57,43.23,16.86,2.97,2,2,12.8,1.0,1.35,21.615
4789,44,56.84,77.22,29.15,26,3,19.85,6.67,2.41,2.186153846153846
8695,11,81.5,14.72,12.46,48,3,15.08,7.6,2.3,1.6979166666666667
5900,82,60.81,35.74,23.61,36,1,1.58,2.6,2.43,1.6891666666666667
4639,29,83.39,9.19,31.94,51,1,18.95,4.13,1.76,1.6350980392156862
7061,35,65.67,96.77,30.09,29,3,19.2,9.09,1.0,2.26448275862069
7527,41,83.28,33.53,3.26,20,1,8.6,5.76,2.23,4.164
2551,26,85.74,70.48,7.18,22,1,14.4,2.39,0.9,3.897272727272727
3294,82,74.41,21.08,13.69,19,3,10.06,9.19,0.86,3.916315789473684
4238,67,83.14,9.03,45.34,48,2,1.04,5.78,1.56,1.7320833333333334
3203,91,64.57,65.52,38.27,36,3,19.18,2.94,1.61,1.7936111111111108
3123,37,85.4,75.88,26.04,49,4,2.46,6.64,0.72,1.7428571428571429
5457,52,86.22,33.39,21.56,26,2,16.38,6.32,2.29,3.316153846153846
3254,14,98.76,9.87,4.47,10,1,8.49,4.59,2.29,9.876000000000001
5381,78,73.19,35.49,40.46,44,3,7.88,9.98,1.12,1.6634090909090908
5310,92,61.93,8.69,17.19,23,2,13.28,1.39,1.16,2.692608695652174
8498,12,52.51,68.98,4.18,35,2,2.05,4.42,1.21,1.5002857142857142
7868,76,73.68,81.25,40.67,42,4,3.44,2.92,1.03,1.7542857142857144
6493,94,85.0,9.71,14.5,44,3,9.37,1.55,1.16,1.9318181818181819
4252,69,94.53,77.79,6.83,59,4,15.48,7.31,1.49,1.6022033898305086
8251,17,26.41,74.98,33.25,7,3,9.67,7.07,1.78,3.7728571428571427
8681,67,38.78,26.79,11.55,18,1,9.09,8.05,0.89,2.1544444444444446
4437,80,81.8,89.58,46.36,27,4,0.53,9.28,1.13,3.0296296296296297
9353,6,95.37,87.11,34.49,46,4,1.07,8.46,0.88,2.0732608695652175
4066,68,70.92,62.15,34.48,31,4,7.22,1.0,1.24,2.287741935483871
5389,11,50.62,89.86,28.79,17,3,6.13,8.35,1.24,2.9776470588235293
1308,77,85.74,20.5,21.94,7,4,9.46,6.58,1.43,12.248571428571427
7424,7,88.46,62.47,4.76,8,2,17.24,7.72,0.51,11.0575
5945,14,38.63,17.61,21.14,2,1,11.67,4.92,1.1,19.315
3256,17,68.02,69.47,5.16,35,4,9.9,3.34,0.81,1.9434285714285713
5520,24,97.82,22.71,1.51,18,3,5.14,5.07,1.42,5.434444444444444
4740,37,39.83,35.13,43.46,3,4,2.79,8.81,1.45,13.276666666666666
5643,80,66.04,7.59,19.84,1,4,9.13,6.91,1.73,66.04
3988,22,94.41,47.17,34.76,58,4,8.52,9.48,1.21,1.627758620689655
6091,87,70.16,23.63,19.47,32,3,2.69,3.88,1.76,2.1925
7931,37,31.46,85.26,47.05,8,3,6.08,8.33,0.67,3.9325
6737,89,49.84,44.95,36.54,8,3,1.53,2.47,1.65,6.23
2881,94,31.38,41.33,2.94,10,3,9.02,3.55,0.67,3.138
4280,78,71.29,73.72,42.54,28,4,7.81,8.23,1.86,2.546071428571429
5008,73,85.5,90.98,16.02,29,3,11.88,9.5,2.29,2.9482758620689653
3525,28,56.47,54.04,47.66,5,4,11.9,7.25,2.38,11.294
1550,76,82.39,6.09,44.73,21,4,7.26,5.89,1.74,3.9233333333333333
1577,20,53.48,46.05,3.06,1,3,6.73,8.99,1.1,53.48
8868,61,59.09,92.49,49.17,6,3,1.0,9.81,2.33,9.848333333333334
1697,79,83.86,33.75,8.44,42,1,16.7,7.98,2.06,1.9966666666666666
6450,1,8.21,74.91,9.97,4,2,5.92,9.49,2.34,2.0525
6738,39,80.85,71.9,11.84,12,1,9.66,1.04,0.73,6.7375
6788,92,43.49,58.5,26.29,22,3,1.08,8.49,0.95,1.9768181818181818
1528,62,78.97,47.28,25.12,43,1,10.36,2.08,1.19,1.8365116279069766
9329,65,92.56,21.62,34.69,24,4,4.11,1.26,2.03,3.856666666666667
3727,81,44.91,6.01,23.31,26,4,12.23,1.46,0.5,1.7273076923076922
2260,88,34.1,19.19,13.4,1,1,19.57,4.77,1.98,34.1
5838,11,20.59,17.88,12.22,3,4,11.89,3.13,1.98,6.863333333333333
1684,21,62.74,80.89,15.75,16,3,3.91,6.04,1.49,3.92125
4399,71,64.88,43.95,23.8,31,3,4.32,1.11,2.12,2.0929032258064515
2897,21,39.26,5.34,40.07,6,4,18.15,2.43,2.05,6.543333333333333
4893,74,84.73,56.86,22.04,8,3,2.13,1.69,0.66,10.59125
3073,25,83.89,74.19,11.64,19,1,8.74,8.23,2.42,4.415263157894737
6342,60,79.56,68.08,27.28,47,2,4.42,1.45,2.29,1.6927659574468086
8554,85,87.16,7.32,42.81,19,2,18.97,5.2,2.35,4.5873684210526315
4399,26,44.53,23.79,6.99,15,3,2.12,2.27,0.8,2.9686666666666666
6387,32,83.03,92.03,5.53,17,2,11.08,5.36,1.12,4.884117647058823
2773,63,78.15,89.08,1.54,30,3,16.21,2.22,0.61,2.605
6813,90,24.42,44.63,45.22,8,1,17.94,3.67,1.53,3.0525
3141,70,50.07,91.44,22.5,10,1,14.44,9.94,2.38,5.007
4230,72,79.48,30.91,34.64,38,1,17.18,6.55,1.4,2.091578947368421
4180,60,44.58,88.03,35.58,5,3,13.56,7.16,1.02,8.916
8877,65,68.89,6.93,19.73,11,1,4.33,4.99,2.15,6.262727272727273
7927,32,41.74,85.92,9.86,4,3,13.58,1.71,0.71,10.435
6306,96,56.6,17.63,46.95,4,4,14.37,7.65,0.88,14.15
1137,73,93.18,36.54,36.17,49,2,9.59,7.12,1.47,1.9016326530612246
7787,1,39.63,56.14,48.91,26,4,2.98,7.06,1.57,1.5242307692307693
8299,86,92.93,56.04,34.73,36,3,1.86,8.41,1.08,2.581388888888889
6144,76,84.25,67.03,46.02,53,4,4.76,4.09,2.34,1.5896226415094339
6702,53,89.87,84.26,41.04,42,2,7.94,2.64,1.86,2.139761904761905
8746,37,78.38,93.85,2.23,23,3,17.36,1.16,0.82,3.4078260869565216
8146,23,45.64,11.73,46.16,25,4,7.95,5.8,1.04,1.8256000000000001
4822,32,81.33,98.15,30.13,11,4,14.97,8.31,2.43,7.393636363636364
2731,90,88.92,95.58,2.27,46,1,5.43,4.39,1.32,1.9330434782608696
8777,74,73.35,90.6,42.49,47,3,13.18,8.46,0.74,1.5606382978723403
1785,37,28.31,83.15,26.57,17,4,15.26,5.52,1.18,1.6652941176470588
4220,19,24.18,43.75,23.02,16,4,8.02,9.34,1.94,1.51125
7192,48,42.87,32.56,23.47,13,4,17.25,8.34,1.29,3.2976923076923077
8816,18,24.73,58.62,3.61,9,3,17.19,3.48,0.6,2.747777777777778
8449,85,43.19,15.23,22.36,27,4,1.03,3.85,1.06,1.5996296296296295
1436,38,74.56,82.94,42.67,48,1,10.12,6.72,2.48,1.5533333333333335
5409,76,73.14,62.77,49.28,39,4,18.7,5.56,1.85,1.8753846153846154
5608,16,51.33,93.1,46.55,19,2,3.66,8.11,1.57,2.701578947368421
6811,20,67.38,96.21,29.86,8,3,17.24,1.4,0.56,8.4225
4899,13,90.06,16.1,26.1,30,1,16.33,7.91,1.28,3.0020000000000002
1196,47,24.61,94.13,14.05,11,4,18.21,3.83,2.02,2.2372727272727273
2643,53,88.17,58.4,44.66,22,1,3.02,9.67,1.44,4.007727272727273
7353,9,51.73,69.3,23.21,20,4,16.99,6.11,0.56,2.5865
2600,59,7.63,14.55,33.48,2,3,16.53,1.89,0.99,3.815
8417,13,60.23,24.56,48.99,19,3,9.23,3.0,1.24,3.17
5185,73,82.05,48.68,34.11,26,3,4.96,1.62,1.0,3.1557692307692307
2238,62,98.11,8.09,17.63,42,2,10.74,7.05,2.26,2.335952380952381
4247,67,93.81,10.12,17.82,47,1,9.6,7.34,0.52,1.9959574468085106
1828,77,93.58,72.84,9.08,25,4,14.37,1.49,0.86,3.7432
9964,23,58.53,31.78,44.8,32,2,4.68,1.19,2.49,1.8290625
5864,52,96.49,12.1,48.08,41,1,4.0,5.89,0.92,2.3534146341463416
2512,14,78.13,32.6,19.5,34,1,9.43,7.08,0.63,2.297941176470588
8842,73,86.33,69.69,36.07,19,3,7.31,1.14,0.8,4.543684210526315
2498,63,78.05,91.46,9.24,32,4,16.57,1.05,1.55,2.4390625
2522,21,62.65,14.86,3.98,34,3,1.07,4.97,1.95,1.8426470588235293
3004,82,59.81,31.54,24.18,25,4,0.68,1.43,0.99,2.3924000000000003
3664,59,77.2,63.67,33.73,39,2,0.27,1.14,2.18,1.9794871794871796
2211,71,42.74,59.76,3.98,22,1,8.03,9.77,1.38,1.9427272727272729
4020,44,84.83,10.36,11.35,8,2,10.67,6.3,0.7,10.60375
8292,46,87.13,11.89,17.97,41,1,9.98,2.08,1.76,2.125121951219512
3286,81,75.42,33.05,46.41,7,3,1.58,9.89,0.75,10.774285714285714
8839,37,90.36,36.18,38.57,39,2,10.16,1.28,1.67,2.316923076923077
3815,60,94.38,79.21,48.25,58,3,0.59,3.91,1.12,1.6272413793103448
8881,60,51.17,59.76,16.29,26,1,19.71,6.56,2.39,1.968076923076923
6829,84,90.3,91.93,19.24,40,3,17.29,3.68,2.34,2.2575
4246,48,83.94,6.29,34.4,35,3,6.2,8.53,0.65,2.398285714285714
4755,3,39.47,84.5,8.93,22,1,17.58,6.01,0.84,1.794090909090909
4883,66,60.03,92.29,17.38,8,2,12.28,4.63,0.78,7.50375
3241,84,88.01,67.45,17.4,24,4,9.41,1.37,1.53,3.6670833333333337
2460,74,34.53,6.03,8.68,11,4,11.17,6.41,2.39,3.139090909090909
1862,93,71.54,30.34,0.4,5,3,16.7,9.63,2.23,14.308000000000002
6054,61,45.8,50.48,24.32,3,2,4.02,7.69,2.17,15.266666666666666
4730,1,60.8,70.3,8.07,30,3,4.52,7.88,1.12,2.0266666666666664
6442,76,46.95,39.37,2.24,14,1,4.65,3.36,2.34,3.3535714285714286
2496,97,19.38,45.18,26.8,6,1,7.88,6.56,1.02,3.23
8305,40,20.3,94.45,29.17,13,3,5.69,6.26,0.51,1.5615384615384615
8736,1,95.12,97.28,37.36,54,2,17.37,4.51,0.94,1.7614814814814816
1084,23,92.87,44.57,13.9,19,2,18.89,2.55,2.32,4.887894736842106
6939,95,86.01,60.67,38.42,47,2,11.74,5.56,1.58,1.83
5571,78,87.62,56.41,29.91,45,1,15.48,9.01,1.92,1.9471111111111112
7908,68,88.47,13.25,37.86,13,1,8.17,7.06,2.06,6.805384615384615
2951,61,35.99,86.12,40.71,9,2,8.75,6.63,1.77,3.998888888888889
9448,52,75.06,39.38,42.2,14,1,8.34,1.77,1.73,5.361428571428571
9672,32,68.95,25.81,24.2,42,4,4.25,5.55,0.84,1.6416666666666668
8857,91,61.56,68.55,1.8,41,1,3.75,7.53,2.34,1.5014634146341463
3040,25,70.95,55.71,12.7,39,3,15.24,6.54,1.84,1.8192307692307692
5478,7,82.02,51.97,11.25,3,3,18.51,6.87,1.75,27.34
1126,16,43.21,24.59,49.64,12,1,19.99,4.65,1.36,3.6008333333333336
4426,22,78.73,72.49,5.29,37,4,8.73,9.6,1.79,2.1278378378378378
6937,92,91.62,5.84,46.54,26,2,10.47,4.67,0.61,3.523846153846154
4424,79,88.81,58.27,18.55,4,3,3.01,3.75,1.86,22.2025
3250,98,63.14,88.76,3.02,14,3,0.2,8.63,1.69,4.51
8706,31,46.39,43.16,5.84,18,3,16.9,6.34,2.01,2.5772222222222223
2916,88,83.11,92.94,44.63,47,3,15.9,1.58,1.59,1.7682978723404255
6491,91,82.85,38.72,9.78,43,2,12.33,7.48,0.8,1.9267441860465115
2803,11,58.05,7.03,30.52,10,1,1.34,5.39,0.98,5.805
9665,61,84.12,35.34,49.95,41,2,15.41,4.01,1.93,2.0517073170731708
3853,88,86.01,67.59,4.74,1,3,2.21,4.83,2.44,86.01
9318,15,71.68,61.14,7.9,20,3,8.56,3.87,2.08,3.5840000000000005
1692,64,65.62,30.99,41.03,31,3,9.37,7.67,1.95,2.116774193548387
5149,27,97.29,47.56,28.16,15,2,2.16,8.18,2.28,6.486000000000001
3034,93,62.47,22.03,7.61,25,1,7.36,2.19,0.56,2.4988
9884,92,91.7,11.74,44.92,23,3,3.05,7.44,1.15,3.9869565217391307
9290,24,71.78,19.33,38.85,4,3,12.15,2.36,1.53,17.945
3723,82,47.57,46.89,47.37,23,3,1.25,5.76,1.4,2.0682608695652176
6184,74,67.51,67.51,2.67,26,4,0.98,3.08,1.83,2.596538461538462
9939,98,96.25,31.49,15.64,26,3,14.23,1.66,1.39,3.701923076923077
1916,33,96.06,8.64,1.38,11,1,3.16,2.36,0.65,8.732727272727272
2644,42,23.6,15.33,46.57,4,3,6.83,2.95,1.8,5.9
1714,50,58.36,19.95,6.99,33,3,2.44,5.99,0.73,1.7684848484848485
4612,63,81.5,43.99,22.12,9,2,13.29,7.76,1.79,9.055555555555555
8101,81,80.07,67.1,5.9,16,3,16.01,6.16,1.53,5.004375
3439,51,68.16,63.49,4.79,31,2,8.12,2.87,0.77,2.198709677419355
6869,55,13.31,31.37,39.32,2,2,11.54,3.36,0.95,6.655
1301,85,37.76,48.24,12.97,16,4,11.51,8.38,1.37,2.36
2684,74,87.28,28.7,45.88,8,2,9.14,8.24,1.87,10.91
9676,7,51.57,11.5,43.96,14,3,4.73,8.9,1.43,3.6835714285714287
3000,38,64.01,76.34,23.67,14,4,7.54,6.1,2.14,4.5721428571428575
9235,77,33.21,89.09,2.31,17,1,6.33,2.18,1.97,1.953529411764706
1837,27,93.91,34.63,18.43,52,1,4.17,1.36,2.38,1.8059615384615384
5032,65,74.44,66.12,19.73,31,3,15.13,5.88,0.64,2.4012903225806452
8356,18,95.71,97.87,11.05,34,1,1.37,4.19,1.31,2.815
